inst_cod_institucion;inst_nombre_institucion
2905;CENTRO DE EDUCACION MILITAR - CEMIL
9934;Centro de Estudios Aeron¿uticos - CEA
3802;CENTRO EDUCACIONAL DE COMPUTOS Y SISTEMAS-CEDESISTEMAS-
2704;COLEGIO DE ESTUDIOS SUPERIORES DE ADMINISTRACION-CESA-
2704;COLEGIO DE ESTUDIOS SUPERIORES DE ADMINISTRACION-CESA-
4112;COLEGIO INTEGRADO NACIONAL ORIENTE DE CALDAS - IES CINOC
2110;COLEGIO MAYOR DE ANTIOQUIA
3103;COLEGIO MAYOR DE BOLIVAR
1714;COLEGIO MAYOR DE NUESTRA SEÑORA DEL ROSARIO
3104;COLEGIO MAYOR DEL CAUCA
3104;COLEGIO MAYOR DEL CAUCA
3104;COLEGIO MAYOR DEL CAUCA
3104;COLEGIO MAYOR DEL CAUCA
2208;CONSERVATORIO DEL TOLIMA
9936;CORPORACI¿N UNIVERSITARIA AUT¿NOMA DEL NORTE
4801;CORPORACION ACADEMIA SUPERIOR DE ARTES
3820;CORPORACION ACADEMIA TECNOLOGICA DE COLOMBIA -ATEC-
4838;CORPORACION BOLIVARIANA DE EDUCACION SUPERIOR - CORBES -
4806;CORPORACION CENTRO DE ESTUDIOS ARTISTICOS Y TECNICOS-CEART-
4809;CORPORACION CENTRO TECNICO ARQUITECTONICO
2838;CORPORACION COLEGIATURA COLOMBIANA
2835;CORPORACION CRISTIANA UNIVERSITARIA DE SAN ANDRES, PROVIDENCIA Y SANTA CATALINA
3811;CORPORACION DE EDUCACION DEL NORTE DEL TOLIMA - COREDUCACION
4814;CORPORACION DE EDUCACION SUPERIOR MIGUEL CAMACHO PEREA
4812;CORPORACION DE EDUCACION SUPERIOR SURAMERICA
9903;CORPORACION DE EDUCACION TECNOLOGICA COLSUBSIDIO- AIRBUS GROUP
4811;CORPORACION DE ESTUDIOS SUPERIORES SALAMANDRA
3801;CORPORACION DE ESTUDIOS TECNOLOGICOS DEL NORTE DEL VALLE
4817;CORPORACION EDUCATIVA DEL LITORAL
4817;CORPORACION EDUCATIVA DEL LITORAL
4804;CORPORACION EDUCATIVA DEL ORIENTE
4827;CORPORACION EDUCATIVA INSTITUTO TECNICO SUPERIOR DE ARTES, IDEARTES
3810;CORPORACION EDUCATIVA -ITAE-
4822;CORPORACION ESCUELA DE ARTES Y LETRAS
3806;CORPORACION ESCUELA SUPERIOR DE ADMINISTRACION Y ESTUDIOS TECNOLOGICOS- EAE
5801;CORPORACION ESCUELA TECNOLOGICA DEL ORIENTE
5801;CORPORACION ESCUELA TECNOLOGICA DEL ORIENTE
4825;CORPORACION INSTITUTO DE ADMINISTRACION Y FINANZAS - CIAF
4832;CORPORACION INSTITUTO SUPERIOR DE EDUCACION SOCIAL-ISES-
4829;CORPORACION INTERAMERICANA DE EDUCACION SUPERIOR-CORPOCIDES
3826;CORPORACION INTERNACIONAL PARA EL DESARROLLO EDUCATIVO -CIDE-
3829;CORPORACION JHON F. KENNEDY
4803;CORPORACION POLITECNICO COLOMBO ANDINO
4803;CORPORACION POLITECNICO COLOMBO ANDINO
4803;CORPORACION POLITECNICO COLOMBO ANDINO
4803;CORPORACION POLITECNICO COLOMBO ANDINO
3821;CORPORACION POLITECNICO DE LA COSTA ATLANTICA
4808;CORPORACION REGIONAL DE EDUCACION SUPERIOR-CRES-DE CALI
4805;CORPORACION TECNICA DE COLOMBIA -CORPOTEC-
3832;CORPORACION TECNOLOGICA  SUPERIOR SIGLO  XXI
3834;CORPORACION TECNOLOGICA CATOLICA DE OCCIDENTE - TECOC -
3808;CORPORACION TECNOLOGICA DE BOGOTA - CTB - 
9126;CORPORACION TECNOLOGICA INDOAMERICA
9126;CORPORACION TECNOLOGICA INDOAMERICA
3819;CORPORACION TECNOLOGICA INDUSTRIAL COLOMBIANA - TEINCO
3833;CORPORACION TECNOLOGICO COPACABANA - TECO -
4813;CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-
3830;CORPORACION UNIVERSAL DE INVESTIGACION Y TECNOLOGIA -CORUNIVERSITEC-
2847;CORPORACION UNIVERSIDAD DE INVESTIGACION Y DESARROLLO - UDI
2810;CORPORACION UNIVERSIDAD DE LA COSTA CUC
1815;CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA
1822;CORPORACION UNIVERSIDAD PILOTO DE COLOMBIA
2848;CORPORACION UNIVERSITARIA  UNITEC
2815;CORPORACION UNIVERSITARIA ADVENTISTA - UNAC
9119;CORPORACION UNIVERSITARIA AMERICANA
2850;CORPORACION UNIVERSITARIA ANTONIO JOSE DE SUCRE - CORPOSUCRE
3817;CORPORACION UNIVERSITARIA AUTONOMA DE NARIÑO -AUNAR-
2849;CORPORACION UNIVERSITARIA AUTONOMA DEL CAUCA
4810;CORPORACION UNIVERSITARIA CENDA
3803;CORPORACION UNIVERSITARIA CENTRO SUPERIOR - UNICUCES
3831;CORPORACION UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA
3831;CORPORACION UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA
3831;CORPORACION UNIVERSITARIA COMFACAUCA - UNICOMFACAUCA
9913;CORPORACION UNIVERSITARIA DE ASTURIAS
9923;CORPORACION UNIVERSITARIA DE CATALUÑA 
9923;CORPORACION UNIVERSITARIA DE CATALUÑA 
2831;CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA
2831;CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA
2831;CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA
2831;CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA
4837;CORPORACION UNIVERSITARIA DE CIENCIAS EMPRESARIALES, EDUCACION Y SALUD -CORSALUD-
2824;CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS
2824;CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS
2824;CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS
2824;CORPORACION UNIVERSITARIA DE COLOMBIA IDEAS
9127;CORPORACION UNIVERSITARIA DE SABANETA - UNISABANETA
2818;CORPORACION UNIVERSITARIA DE SANTA ROSA DE CABAL-UNISARC-
2823;CORPORACION UNIVERSITARIA DEL CARIBE - CECAR
2823;CORPORACION UNIVERSITARIA DEL CARIBE - CECAR
2828;CORPORACION UNIVERSITARIA DEL HUILA-CORHUILA-
2828;CORPORACION UNIVERSITARIA DEL HUILA-CORHUILA-
